true_label,predicted_label,probability,high_recall_pred
False,False,0.3564248921078207,1
False,False,0.1263095591412793,1
False,False,0.0019215181657023471,0
False,False,0.0011156380590103007,0
False,False,0.007657853810533896,0
False,False,0.005465638935355075,0
False,False,0.018041334624227693,0
False,False,0.017267677992137843,0
False,False,0.005470577243960467,0
False,False,0.002636515271937934,0
True,True,0.8935819061926287,1
False,False,0.027972778027346754,0
False,False,0.012901600315690135,0
False,False,0.018830872208244014,0
False,False,0.0017480426893797588,0
True,False,0.37195699428000245,1
False,False,0.004278054587263605,0
False,True,0.3999841399776453,1
False,False,0.004026578767678239,0
False,False,0.01195586575402651,0
False,False,0.01279601097961789,0
False,False,0.20974272789696208,1
True,True,0.42194618538085693,1
False,False,0.029559560187284218,1
False,False,0.06421877310138781,1
False,False,0.041412732049259285,1
False,False,0.06065752853678408,1
False,False,0.021135256431617566,0
False,False,0.034647880051531736,1
False,False,0.0030763558674955604,0
False,False,0.0034697217543230947,0
False,False,0.0031280013642002833,0
False,False,0.016349764543685263,0
False,False,0.0074166099180871,0
False,False,0.010563486232220304,0
False,False,0.07656124082720836,1
False,False,0.015969792685730896,0
False,False,0.004169085568105138,0
False,False,0.0029998521696637873,0
False,False,0.003856563781205811,0
False,False,0.127509017177163,1
False,False,0.013907356988462929,0
False,False,0.032132777822611105,1
False,False,0.003359659925204788,0
False,False,0.028720242073633846,1
False,True,0.416521989522552,1
True,True,0.745856188223337,1
False,False,0.056345298835258996,1
False,False,0.0038171723493732085,0
True,True,0.8102673932948417,1
False,True,0.479413330945751,1
False,False,0.0278895166177307,0
False,False,0.004952098583929681,0
True,True,0.8219890379391713,1
False,False,0.02936154869423631,1
False,False,0.007415478993663719,0
True,False,0.02816647592982212,0
False,False,0.00949399563464423,0
False,False,0.03435240025482964,1
False,False,0.005765038767912285,0
False,False,0.016508595431415862,0
False,False,0.009203060243813241,0
False,False,0.17600773715143786,1
True,True,0.4677230000304676,1
False,False,0.001243371077985845,0
False,False,0.0368232678965319,1
True,True,0.920268645964839,1
False,False,0.0008952225065769648,0
False,False,0.046286384741630916,1
False,False,0.009071057199271053,0
False,False,0.11158559297149581,1
False,False,0.006179177288914538,0
False,False,0.01014430635500931,0
False,False,0.37911599850488864,1
False,False,0.013921631393464251,0
True,True,0.4053916931065511,1
False,False,0.0035870062415001708,0
False,False,0.009068111189942971,0
False,False,0.020293337963704527,0
False,True,0.5,1
False,False,0.017116322427768282,0
False,False,0.010252719312132976,0
False,False,0.01865437244229233,0
False,False,0.09781494149713604,1
False,False,0.0033774948966847243,0
False,False,0.006713645216554659,0
False,False,0.012320649132149952,0
False,False,0.011456863084040394,0
False,False,0.3715350164712823,1
True,True,0.7814514134407478,1
False,False,0.006648198950103633,0
False,False,0.004325522604453615,0
